datetime,bus,country,date,lat,location,long,timestamp,videoLink,postalCode
Fri Oct 13 2023 07:32:51 GMT+0800 (Singapore Standard Time),613,Singapore,13/10/2023,1.303344,50 East Coast Road,103.904604,1697182371,,
Thu Oct 12 2023 05:29:38 GMT+0800 (Singapore Standard Time),70,Singapore,12/10/2023,1.3046,501 Orchard Rd #02-14 Wheelock Place Singapore 238880,103.83096,1697088578,,
Sun Oct 15 2023 02:59:09 GMT+0800 (Singapore Standard Time),693,Singapore,15/10/2023,1.303344,50 East Coast Road,103.904604,1697338749,,
Sun Oct 15 2023 10:30:42 GMT+0800 (Singapore Standard Time),554,Singapore,15/10/2023,1.318729,1013 Geylang East Avenue 3,103.890366,1697365842,,
Sat Oct 14 2023 18:25:16 GMT+0800 (Singapore Standard Time),242,Singapore,14/10/2023,1.303795,"290 Orchard Road, #15-07/08, Paragon 238859",103.835853,1697307916,,
Tue Oct 10 2023 23:25:23 GMT+0800 (Singapore Standard Time),919,Singapore,10/10/2023,1.318513,326 Thomson Rd,103.843717,1696980323,,
Sat Oct 21 2023 05:45:40 GMT+0800 (Singapore Standard Time),520,Singapore,21/10/2023,1.331294,"#40-123 Enterprise HUB, 48 Toh Guan Rd E, Singapore 608586",103.758121,1697867140,,
Sat Oct 21 2023 13:21:20 GMT+0800 (Singapore Standard Time),341,Singapore,21/10/2023,1.299128,1 Fusionopolis Way,103.787478,1697894480,,
Sun Oct 15 2023 06:11:35 GMT+0800 (Singapore Standard Time),537,Singapore,15/10/2023,1.277942,"50 Craig Road, #01-01",103.842172,1697350295,,
Mon Oct 23 2023 08:35:32 GMT+0800 (Singapore Standard Time),24,Singapore,23/10/2023,1.354095,Pasir Ris Central Street 3,103.839741,1698050132,,
Mon Oct 09 2023 13:36:39 GMT+0800 (Singapore Standard Time),334,Singapore,9/10/2023,1.32483,799 New Upper Changi Road,103.93248,1696858599,,
Fri Oct 20 2023 14:50:03 GMT+0800 (Singapore Standard Time),573,Singapore,20/10/2023,1.3500381,1 Bukit Batok Central Link,103.74918,1697813403,,
Mon Oct 16 2023 03:38:09 GMT+0800 (Singapore Standard Time),542,Singapore,16/10/2023,1.306752,163 Tanglin Rd,103.82628,1697427489,,
Mon Oct 23 2023 03:23:07 GMT+0800 (Singapore Standard Time),837,Singapore,23/10/2023,1.32846,136 Bedok North Avenue 3,103.935058,1698031387,,
Fri Oct 13 2023 03:20:02 GMT+0800 (Singapore Standard Time),125,Singapore,13/10/2023,1.296601,"36 Purvis Street, #05-05. Singapore 188613",103.854944,1697167202,,
Fri Oct 13 2023 11:52:40 GMT+0800 (Singapore Standard Time),633,Singapore,13/10/2023,1.28915,30 Merchant Rd,103.843768,1697197960,,
Fri Oct 13 2023 04:06:39 GMT+0800 (Singapore Standard Time),179,Singapore,13/10/2023,1.303344,50 East Coast Road,103.904604,1697169999,,
Mon Oct 16 2023 16:05:29 GMT+0800 (Singapore Standard Time),354,Singapore,16/10/2023,1.286131,27 Boat Quay,103.849886,1697472329,,
Thu Oct 12 2023 01:57:30 GMT+0800 (Singapore Standard Time),472,Singapore,12/10/2023,1.290667,Robertson Quay,103.83976,1697075850,,
Sun Oct 15 2023 20:47:39 GMT+0800 (Singapore Standard Time),722,Singapore,15/10/2023,1.299128,1 Fusionopolis Way,103.787478,1697402859,,
Sun Oct 15 2023 08:49:18 GMT+0800 (Singapore Standard Time),428,Singapore,15/10/2023,1.318729,1013 Geylang East Avenue 3,103.890366,1697359758,,
Wed Oct 18 2023 01:23:07 GMT+0800 (Singapore Standard Time),503,Singapore,18/10/2023,1.279404,21 Tanjong Pagar Road,103.84397,1697592187,,
Mon Oct 09 2023 14:31:55 GMT+0800 (Singapore Standard Time),752,Singapore,9/10/2023,1.279543,8 Marina View 018960,103.851045,1696861915,,
Tue Oct 17 2023 15:14:04 GMT+0800 (Singapore Standard Time),318,Singapore,17/10/2023,1.316557,21 Gloucester Rd,103.849886,1697555644,,
Thu Oct 12 2023 09:44:14 GMT+0800 (Singapore Standard Time),528,Singapore,12/10/2023,1.291964,"Nantsuttei, #03-02 Millenia Walk, Parco Marina Bay, 9 Raffles Blvd.",103.860358,1697103854,,
Mon Oct 23 2023 23:16:34 GMT+0800 (Singapore Standard Time),31,Singapore,23/10/2023,1.280887,23 Ann Siang Rd,103.845837,1698102994,,
Fri Oct 13 2023 19:31:01 GMT+0800 (Singapore Standard Time),782,Singapore,13/10/2023,1.361529,80 Airport Boulevard,103.989423,1697225461,,
Mon Oct 23 2023 13:00:07 GMT+0800 (Singapore Standard Time),53,Singapore,23/10/2023,1.291072,Raffles Quay,103.857777,1698066007,,
